D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\bin\Debug\SerialSuite.exe.config
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\bin\Debug\SerialSuite.exe
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\bin\Debug\SerialSuite.pdb
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.csproj.ResolveComReference.cache
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.Form1.resources
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.Form2.resources
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.Properties.Resources.resources
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.csproj.GenerateResource.cache
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.csproj.CoreCompileInputs.cache
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.exe
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.pdb
D:\Ryan\Documents\Visual Studio Projects\SerialSuite\SerialSuite\obj\Debug\SerialSuite.csprojAssemblyReference.cache
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\bin\Debug\SerialSuite.exe.config
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\bin\Debug\SerialSuite.exe
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\bin\Debug\SerialSuite.pdb
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.csprojAssemblyReference.cache
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.csproj.ResolveComReference.cache
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.MainWindowForm.resources
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.OptionsWindowForm.resources
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.Properties.Resources.resources
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.csproj.GenerateResource.cache
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.csproj.CoreCompileInputs.cache
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.exe
D:\Users\RyanN\Documents\Visual Studio 2019 Projects\Serial-Port-Suite\obj\Debug\SerialSuite.pdb
